;Index;TextPost;Language;Date;Time;Polarity
59;59;Israel Retaliates Against Senegal for Its Vote at the UN http:// atlantablackstar.com/2016/12/30/isr ael-retaliate-senegal-vote-un/ Ã¢ÂÂ¦;en;2016-12-30;22:14:00;0.0
60;60;Shame for #Everton he's off to AFCON w/ Senegal . Irreplaceable in that side at the moment.;en;2016-12-30;22:14:00;-0.4767
61;61;Defend #Senegal & #NewZealand UN vote against Israeli settlements http:// petitions.moveon.org/s/AH8uEH @moveon;en;2016-12-30;22:13:00;0.0
62;62;http://www. africanews.com/2016/12/30/isr ael-issues-retaliatory-measures-against-senegal-for-its-vote-at-the-un/ Ã¢ÂÂ¦ - Israel issues retaliatory measures against Senegal for its vote at the UN;en;2016-12-30;22:11:00;0.0
63;63;ChileÃ¢ÂÂs Marble Caves & Senegal Ã¢ÂÂs pink lake are just two of the worldÃ¢ÂÂs strangest natural wondersÃ¢ÂÂ¦ http:// dlvr.it/N0XM5r;en;2016-12-30;22:09:00;0.3612
64;64;"Senegal Foreign minister said, some even offered Jammeh amnesty "" If we negotiating such law behind closed doors, it means we favours peace""";en;2016-12-30;22:02:00;0.743
65;65;100 Women: Senegal 's powerful grandmother http://www. bbc.co.uk/news/world-afr ica-38394391 Ã¢ÂÂ¦;en;2016-12-30;21:57:00;0.4215
66;66;"ThÃÂ©ÃÂ¢tre SÃÂ©nÃÂ©galais "" 31 DÃÂ©cembre "" En intÃÂ©gralitÃÂ© http:// fb.me/RX5TUgtO";en;2016-12-30;21:54:00;0.0
67;67;Thiaba ÃÂ«licenciÃÂ©e ÃÂ» lÃ¢ÂÂanimatrice sort de ses gonds http:// bit.ly/2iqrL68 #senegal #kebetu #team221;en;2016-12-30;21:52:00;0.0
68;68;Mane leads Senegal 's 23-man AFCONÃÂ squad http://www. middlesbroughfootball.com/mane-leads-sen egals-23-man-afcon-squad/ Ã¢ÂÂ¦ pic.twitter.com/H2g3VLr3nG;en;2016-12-30;21:51:00;0.0
69;69;H.E Macky SALL President of the Republic of Senegal http:// tinyurl.com/hyypjy7 pic.twitter.com/HRdaHtoKfk;en;2016-12-30;21:51:00;0.0
70;70;LiverpoolÃ¢ÂÂs Sadio Mane leads Senegal as they name strong team forÃÂ AFCON http:// sportsfileghana.com/liverpools-sad io-mane-leads-senegal-as-they-name-strong-team-for-afcon/ Ã¢ÂÂ¦ pic.twitter.com/ufUjjNhsx8;en;2016-12-30;21:50:00;0.5106
71;71;Israel Retaliates Against Senegal for Its Vote at the UN http:// atlantablackstar.com/2016/12/30/isr ael-retaliate-senegal-vote-un/ Ã¢ÂÂ¦ via @atlblackstar;en;2016-12-30;21:50:00;0.0
72;72;DAKAR, Senegal Ã¢ÂÂ Senegal on Sunday defended its vote at the UN Security Council to halt IsÃ¢ÂÂ¦ http:// ift.tt/2imtF5d pic.twitter.com/1xvziiAeaR;en;2016-12-30;21:48:00;0.34
73;73;DAKAR, Senegal Ã¢ÂÂ Senegal on Sunday defended its vote at the UN Security Council to halt IsraeliÃ¢ÂÂ¦ https://www. instagram.com/p/BOqC2Zmgg3g/;en;2016-12-30;21:48:00;0.34
74;74;Israel has officially notified Senegal of its measures against the West African country foÃ¢ÂÂ¦ http:// ift.tt/2hxIBvj pic.twitter.com/lWv6TffjdX;en;2016-12-30;21:46:00;0.0
75;75;J'ai ajoutÃÂ© une vidÃÂ©o ÃÂ  une playlist @YouTube - Amadou & Mariam feat. Manu Chao - SÃÂ©nÃÂ©gal Fast Food http:// youtu.be/J43T8rEOg-I?a;en;2016-12-30;21:44:00;0.0
76;76;(03 photos) Nancy Eva et son mari se promÃÂ¨nent avec des Lions http:// bit.ly/2iqyhK9 #senegal #kebetu #team221;en;2016-12-30;21:39:00;0.0
77;77;Zionist Israel Jews Retaliates Against Senegal for Its Vote at the UN http:// atlantablackstar.com/2016/12/30/isr ael-retaliate-senegal-vote-un/ Ã¢ÂÂ¦;en;2016-12-30;21:37:00;0.0
